model,split_label,val_acc,val_f1,energy_uJ,n_params,train_time_s,subject,repeat,fold
ShallowConvNet,subj5_rep3_fold3,0.4302,0.4155,128.681136,39643,35.6,5,3,3
ShallowConvNet,subj5_rep3_fold4,0.5349,0.5357,128.681136,39643,70.8,5,3,4
ShallowConvNet,subj5_rep4_fold0,0.5287,0.5223,128.681136,39643,57.4,5,4,0
ShallowConvNet,subj5_rep4_fold1,0.5287,0.5272,128.681136,39643,76.6,5,4,1
ShallowConvNet,subj5_rep4_fold2,0.5233,0.5168,128.681136,39643,44.4,5,4,2
ShallowConvNet,subj5_rep4_fold3,0.5465,0.5446,128.681136,39643,59.3,5,4,3
ShallowConvNet,subj5_rep4_fold4,0.4302,0.4272,128.681136,39643,35.7,5,4,4
ShallowConvNet,subj6_rep0_fold0,0.6207,0.6222,128.681136,39643,36.1,6,0,0
ShallowConvNet,subj6_rep0_fold1,0.6782,0.6744,128.681136,39643,86.1,6,0,1
ShallowConvNet,subj6_rep0_fold2,0.5581,0.5587,128.681136,39643,74.4,6,0,2
ShallowConvNet,subj6_rep0_fold3,0.686,0.6818,128.681136,39643,61.9,6,0,3
ShallowConvNet,subj6_rep0_fold4,0.6163,0.6162,128.681136,39643,60.8,6,0,4
ShallowConvNet,subj6_rep1_fold0,0.6322,0.6325,128.681136,39643,47.6,6,1,0
ShallowConvNet,subj6_rep1_fold1,0.5632,0.5597,128.681136,39643,38.6,6,1,1
ShallowConvNet,subj6_rep1_fold2,0.6395,0.6298,128.681136,39643,54.8,6,1,2
ShallowConvNet,subj6_rep1_fold3,0.6163,0.6195,128.681136,39643,52.2,6,1,3
ShallowConvNet,subj6_rep1_fold4,0.6744,0.6701,128.681136,39643,76.8,6,1,4
ShallowConvNet,subj6_rep2_fold0,0.6322,0.6254,128.681136,39643,74.6,6,2,0
ShallowConvNet,subj6_rep2_fold1,0.6207,0.6236,128.681136,39643,68.2,6,2,1
ShallowConvNet,subj6_rep2_fold2,0.6395,0.6402,128.681136,39643,57.8,6,2,2
ShallowConvNet,subj6_rep2_fold3,0.6512,0.6432,128.681136,39643,68.4,6,2,3
ShallowConvNet,subj6_rep2_fold4,0.6744,0.6697,128.681136,39643,91.5,6,2,4
ShallowConvNet,subj6_rep3_fold0,0.5747,0.573,128.681136,39643,43.4,6,3,0
ShallowConvNet,subj6_rep3_fold1,0.7241,0.7169,128.681136,39643,63.5,6,3,1
ShallowConvNet,subj6_rep3_fold2,0.6395,0.6309,128.681136,39643,51.9,6,3,2
ShallowConvNet,subj6_rep3_fold3,0.7326,0.7302,128.681136,39643,49.2,6,3,3
ShallowConvNet,subj6_rep3_fold4,0.6163,0.6163,128.681136,39643,50.9,6,3,4
ShallowConvNet,subj6_rep4_fold0,0.6437,0.6371,128.681136,39643,39.1,6,4,0
ShallowConvNet,subj6_rep4_fold1,0.6322,0.6297,128.681136,39643,80.0,6,4,1
ShallowConvNet,subj6_rep4_fold2,0.6628,0.6573,128.681136,39643,75.6,6,4,2
ShallowConvNet,subj6_rep4_fold3,0.6395,0.6312,128.681136,39643,62.8,6,4,3
ShallowConvNet,subj6_rep4_fold4,0.6744,0.6744,128.681136,39643,49.9,6,4,4
ShallowConvNet,subj7_rep0_fold0,0.954,0.9538,128.681136,39643,110.6,7,0,0
ShallowConvNet,subj7_rep0_fold1,0.931,0.9314,128.681136,39643,67.0,7,0,1
ShallowConvNet,subj7_rep0_fold2,0.9186,0.92,128.681136,39643,104.7,7,0,2
ShallowConvNet,subj7_rep0_fold3,0.9302,0.9294,128.681136,39643,121.1,7,0,3
ShallowConvNet,subj7_rep0_fold4,0.907,0.9055,128.681136,39643,83.8,7,0,4
ShallowConvNet,subj7_rep1_fold0,0.8966,0.8974,128.681136,39643,64.2,7,1,0
ShallowConvNet,subj7_rep1_fold1,0.9195,0.9191,128.681136,39643,52.9,7,1,1
ShallowConvNet,subj7_rep1_fold2,0.8837,0.8838,128.681136,39643,73.5,7,1,2
ShallowConvNet,subj7_rep1_fold3,0.9186,0.9177,128.681136,39643,111.5,7,1,3
ShallowConvNet,subj7_rep1_fold4,0.907,0.9053,128.681136,39643,78.2,7,1,4
ShallowConvNet,subj7_rep2_fold0,0.8966,0.895,128.681136,39643,70.3,7,2,0
ShallowConvNet,subj7_rep2_fold1,0.9195,0.9189,128.681136,39643,74.8,7,2,1
ShallowConvNet,subj7_rep2_fold2,0.8023,0.8039,128.681136,39643,50.3,7,2,2
ShallowConvNet,subj7_rep2_fold3,0.907,0.9053,128.681136,39643,90.5,7,2,3
ShallowConvNet,subj7_rep2_fold4,0.9419,0.9411,128.681136,39643,96.0,7,2,4
ShallowConvNet,subj7_rep3_fold0,0.8851,0.8838,128.681136,39643,99.5,7,3,0
ShallowConvNet,subj7_rep3_fold1,0.8851,0.8863,128.681136,39643,78.4,7,3,1
ShallowConvNet,subj7_rep3_fold2,0.907,0.9074,128.681136,39643,70.1,7,3,2
ShallowConvNet,subj7_rep3_fold3,0.8605,0.8614,128.681136,39643,84.8,7,3,3
ShallowConvNet,subj7_rep3_fold4,0.8953,0.8953,128.681136,39643,149.7,7,3,4
ShallowConvNet,subj7_rep4_fold0,0.8966,0.8971,128.681136,39643,95.6,7,4,0
ShallowConvNet,subj7_rep4_fold1,0.9425,0.9425,128.681136,39643,95.0,7,4,1
ShallowConvNet,subj7_rep4_fold2,0.9186,0.92,128.681136,39643,59.0,7,4,2
ShallowConvNet,subj7_rep4_fold3,0.8837,0.8818,128.681136,39643,69.9,7,4,3
ShallowConvNet,subj7_rep4_fold4,0.8721,0.8698,128.681136,39643,70.3,7,4,4
ShallowConvNet,subj8_rep0_fold0,0.9195,0.9191,128.681136,39643,50.3,8,0,0
ShallowConvNet,subj8_rep0_fold1,0.9195,0.9199,128.681136,39643,39.1,8,0,1
ShallowConvNet,subj8_rep0_fold2,0.8372,0.8382,128.681136,39643,61.9,8,0,2
ShallowConvNet,subj8_rep0_fold3,0.9186,0.9183,128.681136,39643,68.4,8,0,3
ShallowConvNet,subj8_rep0_fold4,0.8837,0.8834,128.681136,39643,63.2,8,0,4
ShallowConvNet,subj8_rep1_fold0,0.8506,0.8513,128.681136,39643,57.6,8,1,0
ShallowConvNet,subj8_rep1_fold1,0.9425,0.9418,128.681136,39643,68.4,8,1,1
ShallowConvNet,subj8_rep1_fold2,0.8256,0.8246,128.681136,39643,58.0,8,1,2
ShallowConvNet,subj8_rep1_fold3,0.8837,0.8836,128.681136,39643,63.9,8,1,3
ShallowConvNet,subj8_rep1_fold4,0.9186,0.9185,128.681136,39643,53.2,8,1,4
ShallowConvNet,subj8_rep2_fold0,0.8851,0.8851,128.681136,39643,82.6,8,2,0
ShallowConvNet,subj8_rep2_fold1,0.908,0.9072,128.681136,39643,85.4,8,2,1
ShallowConvNet,subj8_rep2_fold2,0.9186,0.9191,128.681136,39643,59.6,8,2,2
ShallowConvNet,subj8_rep2_fold3,0.907,0.9085,128.681136,39643,46.5,8,2,3
ShallowConvNet,subj8_rep2_fold4,0.8953,0.8943,128.681136,39643,58.8,8,2,4
ShallowConvNet,subj8_rep3_fold0,0.9195,0.9184,128.681136,39643,47.6,8,3,0
ShallowConvNet,subj8_rep3_fold1,0.8736,0.8739,128.681136,39643,73.9,8,3,1
ShallowConvNet,subj8_rep3_fold2,0.9186,0.9166,128.681136,39643,82.3,8,3,2
ShallowConvNet,subj8_rep3_fold3,0.8837,0.8843,128.681136,39643,65.3,8,3,3
ShallowConvNet,subj8_rep3_fold4,0.8953,0.8942,128.681136,39643,51.9,8,3,4
ShallowConvNet,subj8_rep4_fold0,0.9195,0.9199,128.681136,39643,41.5,8,4,0
ShallowConvNet,subj8_rep4_fold1,0.8966,0.8966,128.681136,39643,53.4,8,4,1
ShallowConvNet,subj8_rep4_fold2,0.907,0.9063,128.681136,39643,61.4,8,4,2
ShallowConvNet,subj8_rep4_fold3,0.8721,0.8729,128.681136,39643,54.6,8,4,3
ShallowConvNet,subj8_rep4_fold4,0.9302,0.9301,128.681136,39643,56.6,8,4,4
ShallowConvNet,subj9_rep0_fold0,0.8736,0.8718,128.681136,39643,45.4,9,0,0
ShallowConvNet,subj9_rep0_fold1,0.8391,0.8396,128.681136,39643,41.2,9,0,1
ShallowConvNet,subj9_rep0_fold2,0.9302,0.93,128.681136,39643,70.0,9,0,2
ShallowConvNet,subj9_rep0_fold3,0.814,0.8132,128.681136,39643,41.1,9,0,3
ShallowConvNet,subj9_rep0_fold4,0.8488,0.8456,128.681136,39643,71.2,9,0,4
ShallowConvNet,subj9_rep1_fold0,0.8966,0.8959,128.681136,39643,68.3,9,1,0
ShallowConvNet,subj9_rep1_fold1,0.9655,0.9655,128.681136,39643,96.9,9,1,1
ShallowConvNet,subj9_rep1_fold2,0.8953,0.8935,128.681136,39643,99.6,9,1,2
ShallowConvNet,subj9_rep1_fold3,0.8721,0.8692,128.681136,39643,53.3,9,1,3
ShallowConvNet,subj9_rep1_fold4,0.7791,0.7752,128.681136,39643,61.8,9,1,4
ShallowConvNet,subj9_rep2_fold0,0.931,0.9312,128.681136,39643,79.4,9,2,0
ShallowConvNet,subj9_rep2_fold1,0.8391,0.8404,128.681136,39643,73.3,9,2,1
ShallowConvNet,subj9_rep2_fold2,0.8605,0.8585,128.681136,39643,78.3,9,2,2
ShallowConvNet,subj9_rep2_fold3,0.8488,0.8489,128.681136,39643,88.9,9,2,3
ShallowConvNet,subj9_rep2_fold4,0.8488,0.8416,128.681136,39643,86.3,9,2,4
ShallowConvNet,subj9_rep3_fold0,0.8621,0.8593,128.681136,39643,48.7,9,3,0
ShallowConvNet,subj9_rep3_fold1,0.8621,0.8613,128.681136,39643,51.3,9,3,1
ShallowConvNet,subj9_rep3_fold2,0.8372,0.8367,128.681136,39643,55.5,9,3,2
ShallowConvNet,subj9_rep3_fold3,0.8488,0.8494,128.681136,39643,36.5,9,3,3
ShallowConvNet,subj9_rep3_fold4,0.8953,0.8955,128.681136,39643,59.6,9,3,4
ShallowConvNet,subj9_rep4_fold0,0.8736,0.8718,128.681136,39643,61.2,9,4,0
ShallowConvNet,subj9_rep4_fold1,0.7816,0.7772,128.681136,39643,58.7,9,4,1
ShallowConvNet,subj9_rep4_fold2,0.9419,0.9416,128.681136,39643,38.9,9,4,2
ShallowConvNet,subj9_rep4_fold3,0.8256,0.8259,128.681136,39643,51.0,9,4,3
ShallowConvNet,subj9_rep4_fold4,0.8721,0.8696,128.681136,39643,49.6,9,4,4
HybridSNN,subj1_rep0_fold0,0.931,0.9314,27.866715,50995,56.8,1,0,0
HybridSNN,subj1_rep0_fold1,0.8736,0.875,27.840154,50995,52.5,1,0,1
HybridSNN,subj1_rep0_fold2,0.8488,0.8477,27.785674,50995,68.2,1,0,2
HybridSNN,subj1_rep0_fold3,0.907,0.9075,27.828107,50995,89.7,1,0,3
HybridSNN,subj1_rep0_fold4,0.6628,0.6482,27.68726,50995,22.4,1,0,4
HybridSNN,subj1_rep1_fold0,0.8391,0.841,27.714153,50995,45.5,1,1,0
HybridSNN,subj1_rep1_fold1,0.8851,0.8853,27.775954,50995,54.9,1,1,1
HybridSNN,subj1_rep1_fold2,0.6279,0.5094,27.780758,50995,44.5,1,1,2
HybridSNN,subj1_rep1_fold3,0.686,0.6728,27.849879,50995,21.1,1,1,3
HybridSNN,subj1_rep1_fold4,0.6512,0.6037,27.841454,50995,25.4,1,1,4
HybridSNN,subj1_rep2_fold0,0.6092,0.5758,27.698526,50995,26.6,1,2,0
HybridSNN,subj1_rep2_fold1,0.6207,0.5292,27.873738,50995,31.7,1,2,1
HybridSNN,subj1_rep2_fold2,0.6628,0.602,27.837317,50995,36.1,1,2,2
HybridSNN,subj1_rep2_fold3,0.686,0.6345,27.779724,50995,22.6,1,2,3
HybridSNN,subj1_rep2_fold4,0.9186,0.9196,27.722889,50995,75.7,1,2,4
HybridSNN,subj1_rep3_fold0,0.8276,0.8247,27.835024,50995,88.8,1,3,0
HybridSNN,subj1_rep3_fold1,0.8391,0.8383,27.838549,50995,59.2,1,3,1
HybridSNN,subj1_rep3_fold2,0.6628,0.6187,27.704735,50995,35.6,1,3,2
HybridSNN,subj1_rep3_fold3,0.6744,0.651,27.802223,50995,31.4,1,3,3
HybridSNN,subj1_rep3_fold4,0.6163,0.5746,27.723518,50995,27.9,1,3,4
HybridSNN,subj1_rep4_fold0,0.7011,0.6911,27.818112,50995,26.6,1,4,0
HybridSNN,subj1_rep4_fold1,0.6552,0.6313,27.827361,50995,28.0,1,4,1
HybridSNN,subj1_rep4_fold2,0.6163,0.5604,27.767622,50995,22.5,1,4,2
HybridSNN,subj1_rep4_fold3,0.6977,0.6593,27.675787,50995,27.1,1,4,3
HybridSNN,subj1_rep4_fold4,0.6628,0.538,27.873515,50995,29.6,1,4,4
HybridSNN,subj2_rep0_fold0,0.3333,0.1667,27.735002,50995,7.6,2,0,0
HybridSNN,subj2_rep0_fold1,0.3333,0.1667,27.747904,50995,7.3,2,0,1
HybridSNN,subj2_rep0_fold2,0.3372,0.1681,27.77463,50995,7.2,2,0,2
HybridSNN,subj2_rep0_fold3,0.3372,0.1681,27.688,50995,7.2,2,0,3
HybridSNN,subj2_rep0_fold4,0.3256,0.1637,27.73961,50995,7.2,2,0,4
HybridSNN,subj2_rep1_fold0,0.3333,0.1667,27.736845,50995,7.6,2,1,0
HybridSNN,subj2_rep1_fold1,0.3333,0.1667,27.738688,50995,7.2,2,1,1
HybridSNN,subj2_rep1_fold2,0.3372,0.1681,27.755277,50995,6.7,2,1,2
HybridSNN,subj2_rep1_fold3,0.3372,0.1681,27.744218,50995,7.0,2,1,3
HybridSNN,subj2_rep1_fold4,0.3256,0.1637,27.726707,50995,7.5,2,1,4
HybridSNN,subj2_rep2_fold0,0.3333,0.1667,27.738688,50995,6.9,2,2,0
HybridSNN,subj2_rep2_fold1,0.3333,0.1667,27.752512,50995,6.4,2,2,1
HybridSNN,subj2_rep2_fold2,0.3372,0.1681,27.699981,50995,6.9,2,2,2
HybridSNN,subj2_rep2_fold3,0.3372,0.1681,27.742374,50995,7.0,2,2,3
HybridSNN,subj2_rep2_fold4,0.3256,0.1637,27.736845,50995,6.7,2,2,4
HybridSNN,subj2_rep3_fold0,0.3333,0.1667,27.715648,50995,6.9,2,3,0
HybridSNN,subj2_rep3_fold1,0.3333,0.1667,27.725786,50995,6.9,2,3,1
HybridSNN,subj2_rep3_fold2,0.3372,0.1681,27.738688,50995,7.4,2,3,2
HybridSNN,subj2_rep3_fold3,0.3372,0.1681,27.727629,50995,7.3,2,3,3
HybridSNN,subj2_rep3_fold4,0.3256,0.1637,27.73408,50995,7.1,2,3,4
HybridSNN,subj2_rep4_fold0,0.3333,0.1667,27.73961,50995,8.0,2,4,0
HybridSNN,subj2_rep4_fold1,0.3333,0.1667,27.776474,50995,6.5,2,4,1
HybridSNN,subj2_rep4_fold2,0.3372,0.1681,27.761728,50995,7.3,2,4,2
HybridSNN,subj2_rep4_fold3,0.3372,0.1681,27.720256,50995,6.7,2,4,3
HybridSNN,subj2_rep4_fold4,0.3256,0.1637,27.767258,50995,6.6,2,4,4
HybridSNN,subj3_rep0_fold0,0.931,0.9315,27.711232,50995,29.3,3,0,0
HybridSNN,subj3_rep0_fold1,0.8621,0.859,27.763586,50995,30.2,3,0,1
HybridSNN,subj3_rep0_fold2,0.8372,0.8355,27.830832,50995,26.3,3,0,2
HybridSNN,subj3_rep0_fold3,0.8953,0.8955,27.756873,50995,21.8,3,0,3
HybridSNN,subj3_rep0_fold4,0.8837,0.8827,27.727706,50995,21.7,3,0,4
HybridSNN,subj3_rep1_fold0,0.8161,0.8155,27.774669,50995,17.3,3,1,0
HybridSNN,subj3_rep1_fold1,0.9195,0.9194,27.776825,50995,22.2,3,1,1
HybridSNN,subj3_rep1_fold2,0.7907,0.7832,27.692351,50995,19.9,3,1,2
HybridSNN,subj3_rep1_fold3,0.907,0.9075,27.771959,50995,20.4,3,1,3
HybridSNN,subj3_rep1_fold4,0.8488,0.8454,27.740951,50995,14.8,3,1,4
HybridSNN,subj3_rep2_fold0,0.8621,0.8606,27.723356,50995,22.4,3,2,0
HybridSNN,subj3_rep2_fold1,0.8621,0.8605,27.73371,50995,23.6,3,2,1
HybridSNN,subj3_rep2_fold2,0.8605,0.861,27.768652,50995,21.5,3,2,2
HybridSNN,subj3_rep2_fold3,0.8837,0.8827,27.812514,50995,25.9,3,2,3
HybridSNN,subj3_rep2_fold4,0.8721,0.8692,27.722605,50995,26.0,3,2,4
HybridSNN,subj3_rep3_fold0,0.8621,0.8614,27.775649,50995,22.6,3,3,0
HybridSNN,subj3_rep3_fold1,0.8966,0.8989,27.808488,50995,33.6,3,3,1
HybridSNN,subj3_rep3_fold2,0.6744,0.637,27.761565,50995,12.7,3,3,2
HybridSNN,subj3_rep3_fold3,0.8721,0.8723,27.747328,50995,27.2,3,3,3
HybridSNN,subj3_rep3_fold4,0.6163,0.5136,27.733052,50995,18.8,3,3,4
HybridSNN,subj3_rep4_fold0,0.8621,0.8609,27.80099,50995,14.2,3,4,0
HybridSNN,subj3_rep4_fold1,0.8621,0.8626,27.823645,50995,23.2,3,4,1
HybridSNN,subj3_rep4_fold2,0.8721,0.8654,27.777662,50995,29.0,3,4,2
HybridSNN,subj3_rep4_fold3,0.8605,0.8588,27.722209,50995,16.0,3,4,3
HybridSNN,subj3_rep4_fold4,0.7907,0.7856,27.759051,50995,14.7,3,4,4
HybridSNN,subj4_rep0_fold0,0.5632,0.4577,27.74722,50995,13.2,4,0,0
HybridSNN,subj4_rep0_fold1,0.5517,0.5409,27.86165,50995,13.7,4,0,1
HybridSNN,subj4_rep0_fold2,0.5349,0.4638,27.773199,50995,19.4,4,0,2
HybridSNN,subj4_rep0_fold3,0.5233,0.4197,27.731417,50995,19.6,4,0,3
HybridSNN,subj4_rep0_fold4,0.5349,0.439,27.757561,50995,15.0,4,0,4
HybridSNN,subj4_rep1_fold0,0.5517,0.4522,27.758833,50995,16.3,4,1,0
HybridSNN,subj4_rep1_fold1,0.5402,0.4438,27.738587,50995,14.5,4,1,1
HybridSNN,subj4_rep1_fold2,0.5116,0.4179,27.756545,50995,11.7,4,1,2
HybridSNN,subj4_rep1_fold3,0.593,0.481,27.753929,50995,18.7,4,1,3
HybridSNN,subj4_rep1_fold4,0.5233,0.5295,27.758105,50995,16.8,4,1,4
HybridSNN,subj4_rep2_fold0,0.5517,0.4498,27.738112,50995,11.1,4,2,0
HybridSNN,subj4_rep2_fold1,0.4828,0.3894,27.725243,50995,15.0,4,2,1
HybridSNN,subj4_rep2_fold2,0.6047,0.5806,27.859526,50995,14.4,4,2,2
HybridSNN,subj4_rep2_fold3,0.6047,0.5167,27.769046,50995,15.1,4,2,3
HybridSNN,subj4_rep2_fold4,0.5233,0.4292,27.706432,50995,10.6,4,2,4
HybridSNN,subj4_rep3_fold0,0.5402,0.4374,27.748826,50995,8.9,4,3,0
HybridSNN,subj4_rep3_fold1,0.5172,0.4229,27.730394,50995,12.5,4,3,1
HybridSNN,subj4_rep3_fold2,0.593,0.4884,27.743139,50995,15.7,4,3,2
HybridSNN,subj4_rep3_fold3,0.5349,0.4457,27.822823,50995,15.1,4,3,3
HybridSNN,subj4_rep3_fold4,0.593,0.5358,27.705971,50995,17.9,4,3,4
HybridSNN,subj4_rep4_fold0,0.4943,0.3971,27.750093,50995,11.9,4,4,0
HybridSNN,subj4_rep4_fold1,0.5517,0.4698,27.790719,50995,15.5,4,4,1
HybridSNN,subj4_rep4_fold2,0.5581,0.4474,27.747904,50995,9.5,4,4,2
HybridSNN,subj4_rep4_fold3,0.5,0.4002,27.736038,50995,10.4,4,4,3
HybridSNN,subj4_rep4_fold4,0.5698,0.4638,27.69353,50995,10.9,4,4,4
HybridSNN,subj5_rep0_fold0,0.4253,0.3354,27.75159,50995,13.7,5,0,0
HybridSNN,subj5_rep0_fold1,0.3333,0.1667,27.738688,50995,7.3,5,0,1
HybridSNN,subj5_rep0_fold2,0.3372,0.1681,27.75712,50995,6.9,5,0,2
HybridSNN,subj5_rep0_fold3,0.3372,0.1681,27.725786,50995,7.2,5,0,3
HybridSNN,subj5_rep0_fold4,0.3256,0.1637,27.741453,50995,6.7,5,0,4
HybridSNN,subj5_rep1_fold0,0.3333,0.1667,27.73961,50995,6.5,5,1,0
HybridSNN,subj5_rep1_fold1,0.3333,0.1667,27.733158,50995,6.5,5,1,1
HybridSNN,subj5_rep1_fold2,0.3605,0.2809,27.784768,50995,12.2,5,1,2
HybridSNN,subj5_rep1_fold3,0.3372,0.1681,27.747904,50995,7.9,5,1,3
HybridSNN,subj5_rep1_fold4,0.3256,0.1637,27.727629,50995,6.5,5,1,4
HybridSNN,subj5_rep2_fold0,0.3333,0.1667,27.737766,50995,6.6,5,2,0
HybridSNN,subj5_rep2_fold1,0.3333,0.1667,27.755277,50995,6.9,5,2,1
HybridSNN,subj5_rep2_fold2,0.3372,0.1681,27.724864,50995,6.7,5,2,2
HybridSNN,subj5_rep2_fold3,0.3372,0.1681,27.749747,50995,6.9,5,2,3
HybridSNN,subj5_rep2_fold4,0.3256,0.1637,27.73961,50995,7.4,5,2,4
HybridSNN,subj5_rep3_fold0,0.3333,0.1667,27.731315,50995,7.4,5,3,0
HybridSNN,subj5_rep3_fold1,0.3333,0.1667,27.758963,50995,7.3,5,3,1
HybridSNN,subj5_rep3_fold2,0.3372,0.1681,27.729472,50995,7.1,5,3,2
HybridSNN,subj5_rep3_fold3,0.3372,0.1681,27.770944,50995,6.8,5,3,3
HybridSNN,subj5_rep3_fold4,0.3256,0.1637,27.749747,50995,6.8,5,3,4
HybridSNN,subj5_rep4_fold0,0.3333,0.1667,27.744218,50995,6.7,5,4,0
HybridSNN,subj5_rep4_fold1,0.3333,0.1667,27.733158,50995,6.8,5,4,1
HybridSNN,subj5_rep4_fold2,0.3372,0.1681,27.745139,50995,6.7,5,4,2
HybridSNN,subj5_rep4_fold3,0.3372,0.1681,27.745139,50995,6.1,5,4,3
HybridSNN,subj5_rep4_fold4,0.3256,0.1637,27.73961,50995,7.1,5,4,4
HybridSNN,subj6_rep0_fold0,0.5632,0.4514,27.764262,50995,10.4,6,0,0
HybridSNN,subj6_rep0_fold1,0.4943,0.404,27.78113,50995,14.1,6,0,1
HybridSNN,subj6_rep0_fold2,0.5,0.4264,27.750678,50995,31.6,6,0,2
HybridSNN,subj6_rep0_fold3,0.4651,0.3761,27.735923,50995,9.4,6,0,3
HybridSNN,subj6_rep0_fold4,0.4884,0.3895,27.746061,50995,9.9,6,0,4
HybridSNN,subj6_rep1_fold0,0.4828,0.389,27.7935,50995,9.7,6,1,0
HybridSNN,subj6_rep1_fold1,0.5632,0.519,27.767325,50995,20.4,6,1,1
HybridSNN,subj6_rep1_fold2,0.4767,0.3873,27.716109,50995,11.6,6,1,2
HybridSNN,subj6_rep1_fold3,0.5349,0.4368,27.715887,50995,22.3,6,1,3
HybridSNN,subj6_rep1_fold4,0.4884,0.3908,27.73961,50995,10.0,6,1,4
HybridSNN,subj6_rep2_fold0,0.4253,0.3417,27.772836,50995,13.4,6,2,0
HybridSNN,subj6_rep2_fold1,0.4828,0.385,27.717606,50995,11.4,6,2,1
HybridSNN,subj6_rep2_fold2,0.4884,0.3915,27.835935,50995,12.1,6,2,2
HybridSNN,subj6_rep2_fold3,0.5349,0.4411,27.730394,50995,18.6,6,2,3
HybridSNN,subj6_rep2_fold4,0.5,0.3975,27.76265,50995,10.0,6,2,4
HybridSNN,subj6_rep3_fold0,0.4943,0.3961,27.72855,50995,11.8,6,3,0
HybridSNN,subj6_rep3_fold1,0.4943,0.3953,27.786726,50995,10.1,6,3,1
HybridSNN,subj6_rep3_fold2,0.5116,0.4138,27.73138,50995,21.7,6,3,2
HybridSNN,subj6_rep3_fold3,0.4535,0.3675,27.798083,50995,11.9,6,3,3
HybridSNN,subj6_rep3_fold4,0.5349,0.4323,27.704819,50995,23.1,6,3,4
HybridSNN,subj6_rep4_fold0,0.5287,0.4294,27.738458,50995,14.2,6,4,0
HybridSNN,subj6_rep4_fold1,0.4713,0.3746,27.735808,50995,12.9,6,4,1
HybridSNN,subj6_rep4_fold2,0.5116,0.4905,27.790377,50995,19.8,6,4,2
HybridSNN,subj6_rep4_fold3,0.4535,0.3566,27.731315,50995,9.2,6,4,3
HybridSNN,subj6_rep4_fold4,0.4884,0.3901,27.70551,50995,10.1,6,4,4
HybridSNN,subj7_rep0_fold0,0.3333,0.1667,27.689843,50995,6.2,7,0,0
HybridSNN,subj7_rep0_fold1,0.6207,0.515,27.757581,50995,18.5,7,0,1
HybridSNN,subj7_rep0_fold2,0.3372,0.1681,27.729472,50995,6.7,7,0,2
HybridSNN,subj7_rep0_fold3,0.6512,0.6098,27.70491,50995,18.8,7,0,3
HybridSNN,subj7_rep0_fold4,0.6628,0.5471,27.743562,50995,20.2,7,0,4
HybridSNN,subj7_rep1_fold0,0.3333,0.1667,27.771866,50995,6.5,7,1,0
HybridSNN,subj7_rep1_fold1,0.6322,0.5249,27.746061,50995,18.4,7,1,1
HybridSNN,subj7_rep1_fold2,0.6628,0.5523,27.738452,50995,25.1,7,1,2
HybridSNN,subj7_rep1_fold3,0.3372,0.1681,27.75159,50995,6.3,7,1,3
HybridSNN,subj7_rep1_fold4,0.6744,0.6488,27.715412,50995,17.4,7,1,4
HybridSNN,subj7_rep2_fold0,0.6437,0.5364,27.766912,50995,18.7,7,2,0
HybridSNN,subj7_rep2_fold1,0.3333,0.1667,27.76265,50995,6.7,7,2,1
HybridSNN,subj7_rep2_fold2,0.3372,0.1681,27.722099,50995,6.5,7,2,2
HybridSNN,subj7_rep2_fold3,0.3372,0.1681,27.754355,50995,6.7,7,2,3
