model,split_label,val_acc,val_f1,energy_uJ,n_params,train_time_s,subject,repeat,fold
HybridSNN,subj7_rep2_fold4,0.3256,0.1637,27.722099,50995,6.2,7,2,4
HybridSNN,subj7_rep3_fold0,0.3333,0.1667,27.75159,50995,6.4,7,3,0
HybridSNN,subj7_rep3_fold1,0.3333,0.1667,27.729472,50995,6.8,7,3,1
HybridSNN,subj7_rep3_fold2,0.3372,0.1681,27.760806,50995,6.7,7,3,2
HybridSNN,subj7_rep3_fold3,0.3372,0.1681,27.760806,50995,6.5,7,3,3
HybridSNN,subj7_rep3_fold4,0.6395,0.5459,27.717765,50995,20.0,7,3,4
HybridSNN,subj7_rep4_fold0,0.3333,0.1667,27.75159,50995,6.8,7,4,0
HybridSNN,subj7_rep4_fold1,0.6667,0.5556,27.866222,50995,25.9,7,4,1
HybridSNN,subj7_rep4_fold2,0.6279,0.513,27.742032,50995,16.3,7,4,2
HybridSNN,subj7_rep4_fold3,0.3372,0.1681,27.759885,50995,6.4,7,4,3
HybridSNN,subj7_rep4_fold4,0.6279,0.5366,27.75613,50995,17.2,7,4,4
HybridSNN,subj8_rep0_fold0,0.8276,0.8272,27.711033,50995,27.8,8,0,0
HybridSNN,subj8_rep0_fold1,0.8046,0.7992,27.79128,50995,22.7,8,0,1
HybridSNN,subj8_rep0_fold2,0.8372,0.8369,27.768075,50995,26.6,8,0,2
HybridSNN,subj8_rep0_fold3,0.8953,0.8932,27.831125,50995,24.1,8,0,3
HybridSNN,subj8_rep0_fold4,0.8721,0.8692,27.888275,50995,27.5,8,0,4
HybridSNN,subj8_rep1_fold0,0.8736,0.8728,27.853172,50995,24.1,8,1,0
HybridSNN,subj8_rep1_fold1,0.8966,0.8952,27.756785,50995,16.0,8,1,1
HybridSNN,subj8_rep1_fold2,0.8372,0.8346,27.787229,50995,25.2,8,1,2
HybridSNN,subj8_rep1_fold3,0.8605,0.8602,27.76635,50995,27.4,8,1,3
HybridSNN,subj8_rep1_fold4,0.9186,0.9168,27.824292,50995,27.0,8,1,4
HybridSNN,subj8_rep2_fold0,0.8621,0.8573,27.838156,50995,33.0,8,2,0
HybridSNN,subj8_rep2_fold1,0.3333,0.1667,27.776474,50995,6.8,8,2,1
HybridSNN,subj8_rep2_fold2,0.9186,0.917,27.775534,50995,23.4,8,2,2
HybridSNN,subj8_rep2_fold3,0.8837,0.8838,27.76138,50995,19.7,8,2,3
HybridSNN,subj8_rep2_fold4,0.8721,0.8724,27.84644,50995,30.4,8,2,4
HybridSNN,subj8_rep3_fold0,0.908,0.9063,27.849866,50995,19.2,8,3,0
HybridSNN,subj8_rep3_fold1,0.8161,0.8163,27.857259,50995,26.9,8,3,1
HybridSNN,subj8_rep3_fold2,0.9186,0.9148,27.820804,50995,18.6,8,3,2
HybridSNN,subj8_rep3_fold3,0.7442,0.7495,27.822502,50995,33.2,8,3,3
HybridSNN,subj8_rep3_fold4,0.8605,0.8604,27.881975,50995,23.2,8,3,4
HybridSNN,subj8_rep4_fold0,0.908,0.9072,27.878509,50995,28.1,8,4,0
HybridSNN,subj8_rep4_fold1,0.8276,0.8281,27.714726,50995,33.4,8,4,1
HybridSNN,subj8_rep4_fold2,0.8488,0.8451,27.744606,50995,37.6,8,4,2
HybridSNN,subj8_rep4_fold3,0.8372,0.8382,27.831023,50995,22.2,8,4,3
HybridSNN,subj8_rep4_fold4,0.8256,0.8195,27.774344,50995,14.0,8,4,4
HybridSNN,subj9_rep0_fold0,0.9195,0.9184,27.759932,50995,17.6,9,0,0
HybridSNN,subj9_rep0_fold1,0.7816,0.7762,27.762425,50995,17.6,9,0,1
HybridSNN,subj9_rep0_fold2,0.7907,0.7899,27.797147,50995,22.8,9,0,2
HybridSNN,subj9_rep0_fold3,0.6628,0.5806,27.690189,50995,10.9,9,0,3
HybridSNN,subj9_rep0_fold4,0.6279,0.5151,27.774299,50995,16.3,9,0,4
HybridSNN,subj9_rep1_fold0,0.9195,0.9196,27.811059,50995,20.7,9,1,0
HybridSNN,subj9_rep1_fold1,0.8621,0.8595,27.754863,50995,20.8,9,1,1
HybridSNN,subj9_rep1_fold2,0.7791,0.769,27.717164,50995,17.3,9,1,2
HybridSNN,subj9_rep1_fold3,0.7209,0.7142,27.798839,50995,17.8,9,1,3
HybridSNN,subj9_rep1_fold4,0.8256,0.8231,27.753199,50995,32.6,9,1,4
HybridSNN,subj9_rep2_fold0,0.8046,0.7962,27.774443,50995,25.3,9,2,0
HybridSNN,subj9_rep2_fold1,0.7586,0.7582,27.822536,50995,26.1,9,2,1
HybridSNN,subj9_rep2_fold2,0.8256,0.8215,27.76714,50995,21.8,9,2,2
HybridSNN,subj9_rep2_fold3,0.8721,0.8717,27.743699,50995,18.8,9,2,3
HybridSNN,subj9_rep2_fold4,0.9302,0.9304,27.746522,50995,34.4,9,2,4
HybridSNN,subj9_rep3_fold0,0.7701,0.7659,27.71253,50995,18.7,9,3,0
HybridSNN,subj9_rep3_fold1,0.8161,0.8087,27.780147,50995,16.4,9,3,1
HybridSNN,subj9_rep3_fold2,0.9186,0.9179,27.850839,50995,25.0,9,3,2
HybridSNN,subj9_rep3_fold3,0.7674,0.7624,27.75309,50995,23.0,9,3,3
HybridSNN,subj9_rep3_fold4,0.9302,0.9305,27.780052,50995,26.8,9,3,4
HybridSNN,subj9_rep4_fold0,0.8161,0.8156,27.699254,50995,18.8,9,4,0
HybridSNN,subj9_rep4_fold1,0.7586,0.7565,27.792689,50995,34.0,9,4,1
HybridSNN,subj9_rep4_fold2,0.9302,0.93,27.750175,50995,22.8,9,4,2
HybridSNN,subj9_rep4_fold3,0.8605,0.8581,27.820494,50995,18.2,9,4,3
HybridSNN,subj9_rep4_fold4,0.8605,0.8575,27.764688,50995,19.5,9,4,4
FullySNN,subj1_rep0_fold0,0.6552,0.6559,0.297299,51497,157.9,1,0,0
FullySNN,subj1_rep0_fold1,0.6092,0.6079,0.163014,51497,162.0,1,0,1
FullySNN,subj1_rep0_fold2,0.6163,0.5926,0.167554,51497,201.0,1,0,2
FullySNN,subj1_rep0_fold3,0.6047,0.6091,0.168416,51497,137.8,1,0,3
FullySNN,subj1_rep0_fold4,0.5349,0.5334,0.15792,51497,66.0,1,0,4
FullySNN,subj1_rep1_fold0,0.5862,0.5781,0.228045,51497,98.4,1,1,0
FullySNN,subj1_rep1_fold1,0.5287,0.5244,0.223199,51497,37.2,1,1,1
FullySNN,subj1_rep1_fold2,0.6395,0.6316,0.208554,51497,58.4,1,1,2
FullySNN,subj1_rep1_fold3,0.6163,0.617,0.264011,51497,86.1,1,1,3
FullySNN,subj1_rep1_fold4,0.6163,0.6056,0.206894,51497,59.4,1,1,4
FullySNN,subj1_rep2_fold0,0.6207,0.6201,0.178348,51497,72.5,1,2,0
FullySNN,subj1_rep2_fold1,0.4828,0.4738,0.241007,51497,67.4,1,2,1
FullySNN,subj1_rep2_fold2,0.686,0.6843,0.250976,51497,135.1,1,2,2
FullySNN,subj1_rep2_fold3,0.5349,0.5241,0.209764,51497,54.1,1,2,3
FullySNN,subj1_rep2_fold4,0.5814,0.5685,0.153913,51497,36.9,1,2,4
FullySNN,subj1_rep3_fold0,0.5977,0.5915,0.272074,51497,112.7,1,3,0
FullySNN,subj1_rep3_fold1,0.5862,0.5657,0.223899,51497,91.8,1,3,1
FullySNN,subj1_rep3_fold2,0.5581,0.557,0.166638,51497,77.1,1,3,2
FullySNN,subj1_rep3_fold3,0.6163,0.6104,0.248131,51497,45.3,1,3,3
FullySNN,subj1_rep3_fold4,0.6512,0.6532,0.178762,51497,124.1,1,3,4
FullySNN,subj1_rep4_fold0,0.5632,0.5533,0.18446,51497,45.8,1,4,0
FullySNN,subj1_rep4_fold1,0.5977,0.5977,0.216275,51497,103.2,1,4,1
FullySNN,subj1_rep4_fold2,0.5814,0.565,0.19499,51497,68.3,1,4,2
FullySNN,subj1_rep4_fold3,0.5698,0.5298,0.15735,51497,63.2,1,4,3
FullySNN,subj1_rep4_fold4,0.5814,0.5663,0.23683,51497,83.9,1,4,4
FullySNN,subj2_rep0_fold0,0.4253,0.4236,0.193971,51497,41.1,2,0,0
FullySNN,subj2_rep0_fold1,0.3793,0.366,0.125134,51497,87.2,2,0,1
FullySNN,subj2_rep0_fold2,0.4302,0.4201,0.118409,51497,72.2,2,0,2
FullySNN,subj2_rep0_fold3,0.3605,0.3585,0.167932,51497,42.4,2,0,3
FullySNN,subj2_rep0_fold4,0.4535,0.4525,0.2018,51497,74.7,2,0,4
FullySNN,subj2_rep1_fold0,0.4598,0.4225,0.149067,51497,42.3,2,1,0
FullySNN,subj2_rep1_fold1,0.4138,0.4176,0.214727,51497,110.2,2,1,1
FullySNN,subj2_rep1_fold2,0.4767,0.4746,0.185611,51497,96.0,2,1,2
FullySNN,subj2_rep1_fold3,0.4651,0.4589,0.174349,51497,61.4,2,1,3
FullySNN,subj2_rep1_fold4,0.4186,0.3931,0.150962,51497,52.9,2,1,4
FullySNN,subj2_rep2_fold0,0.4253,0.4244,0.149419,51497,69.7,2,2,0
FullySNN,subj2_rep2_fold1,0.4598,0.4598,0.21263,51497,56.6,2,2,1
FullySNN,subj2_rep2_fold2,0.4186,0.4159,0.161362,51497,64.5,2,2,2
FullySNN,subj2_rep2_fold3,0.4186,0.4136,0.189108,51497,51.3,2,2,3
FullySNN,subj2_rep2_fold4,0.4535,0.4499,0.139855,51497,64.6,2,2,4
FullySNN,subj2_rep3_fold0,0.4598,0.4412,0.184765,51497,76.3,2,3,0
FullySNN,subj2_rep3_fold1,0.4368,0.4181,0.105566,51497,88.8,2,3,1
FullySNN,subj2_rep3_fold2,0.4535,0.4596,0.166814,51497,44.7,2,3,2
FullySNN,subj2_rep3_fold3,0.4186,0.4081,0.130885,51497,104.7,2,3,3
FullySNN,subj2_rep3_fold4,0.4302,0.4296,0.169749,51497,118.4,2,3,4
FullySNN,subj2_rep4_fold0,0.4023,0.3703,0.119876,51497,79.2,2,4,0
FullySNN,subj2_rep4_fold1,0.4598,0.4579,0.138352,51497,99.1,2,4,1
FullySNN,subj2_rep4_fold2,0.4419,0.4197,0.160197,51497,63.9,2,4,2
FullySNN,subj2_rep4_fold3,0.4302,0.4194,0.145661,51497,40.5,2,4,3
FullySNN,subj2_rep4_fold4,0.4419,0.4369,0.175098,51497,78.7,2,4,4
FullySNN,subj3_rep0_fold0,0.7011,0.7009,0.105615,51497,127.1,3,0,0
FullySNN,subj3_rep0_fold1,0.5862,0.5852,0.118216,51497,79.1,3,0,1
FullySNN,subj3_rep0_fold2,0.6395,0.6369,0.169063,51497,63.1,3,0,2
FullySNN,subj3_rep0_fold3,0.6628,0.664,0.12717,51497,132.6,3,0,3
FullySNN,subj3_rep0_fold4,0.5814,0.582,0.112553,51497,90.4,3,0,4
FullySNN,subj3_rep1_fold0,0.6322,0.6295,0.139649,51497,105.7,3,1,0
FullySNN,subj3_rep1_fold1,0.6782,0.6726,0.122534,51497,113.5,3,1,1
FullySNN,subj3_rep1_fold2,0.5814,0.582,0.118414,51497,78.6,3,1,2
FullySNN,subj3_rep1_fold3,0.6977,0.6953,0.116024,51497,104.0,3,1,3
FullySNN,subj3_rep1_fold4,0.7326,0.7326,0.133022,51497,80.0,3,1,4
FullySNN,subj3_rep2_fold0,0.6782,0.6677,0.119348,51497,101.3,3,2,0
FullySNN,subj3_rep2_fold1,0.6437,0.644,0.128852,51497,51.3,3,2,1
FullySNN,subj3_rep2_fold2,0.5698,0.5676,0.107106,51497,65.5,3,2,2
FullySNN,subj3_rep2_fold3,0.7326,0.7276,0.113092,51497,81.5,3,2,3
FullySNN,subj3_rep2_fold4,0.6163,0.6147,0.125071,51497,45.8,3,2,4
FullySNN,subj3_rep3_fold0,0.6897,0.6908,0.126737,51497,99.5,3,3,0
FullySNN,subj3_rep3_fold1,0.5747,0.5654,0.133783,51497,73.4,3,3,1
FullySNN,subj3_rep3_fold2,0.7442,0.7426,0.124555,51497,115.8,3,3,2
FullySNN,subj3_rep3_fold3,0.6279,0.6277,0.120239,51497,104.4,3,3,3
FullySNN,subj3_rep3_fold4,0.6395,0.6393,0.128585,51497,135.5,3,3,4
FullySNN,subj3_rep4_fold0,0.7586,0.7601,0.140546,51497,165.8,3,4,0
FullySNN,subj3_rep4_fold1,0.5747,0.5667,0.152396,51497,109.4,3,4,1
FullySNN,subj3_rep4_fold2,0.6395,0.6396,0.113521,51497,86.6,3,4,2
FullySNN,subj3_rep4_fold3,0.6512,0.6482,0.115799,51497,92.7,3,4,3
FullySNN,subj3_rep4_fold4,0.6512,0.6516,0.1258,51497,116.3,3,4,4
FullySNN,subj4_rep0_fold0,0.5862,0.5868,0.177917,51497,78.5,4,0,0
FullySNN,subj4_rep0_fold1,0.5287,0.5201,0.18579,51497,42.1,4,0,1
FullySNN,subj4_rep0_fold2,0.5698,0.5782,0.188427,51497,45.4,4,0,2
FullySNN,subj4_rep0_fold3,0.5233,0.516,0.143132,51497,41.3,4,0,3
FullySNN,subj4_rep0_fold4,0.5698,0.5721,0.182779,51497,83.5,4,0,4
FullySNN,subj4_rep1_fold0,0.5402,0.5267,0.188838,51497,71.0,4,1,0
FullySNN,subj4_rep1_fold1,0.5862,0.576,0.192637,51497,54.1,4,1,1
FullySNN,subj4_rep1_fold2,0.6163,0.6135,0.178564,51497,71.5,4,1,2
FullySNN,subj4_rep1_fold3,0.5349,0.5109,0.177925,51497,36.6,4,1,3
FullySNN,subj4_rep1_fold4,0.5698,0.5699,0.169914,51497,60.6,4,1,4
FullySNN,subj4_rep2_fold0,0.5862,0.5811,0.205039,51497,61.5,4,2,0
FullySNN,subj4_rep2_fold1,0.4828,0.4801,0.169144,51497,74.4,4,2,1
FullySNN,subj4_rep2_fold2,0.6279,0.6277,0.248025,51497,70.9,4,2,2
FullySNN,subj4_rep2_fold3,0.5349,0.5343,0.180531,51497,92.8,4,2,3
FullySNN,subj4_rep2_fold4,0.593,0.5983,0.156084,51497,80.5,4,2,4
FullySNN,subj4_rep3_fold0,0.5517,0.5455,0.183653,51497,84.2,4,3,0
FullySNN,subj4_rep3_fold1,0.5977,0.5945,0.196359,51497,47.1,4,3,1
FullySNN,subj4_rep3_fold2,0.593,0.5832,0.192142,51497,88.8,4,3,2
FullySNN,subj4_rep3_fold3,0.593,0.5869,0.242347,51497,64.9,4,3,3
FullySNN,subj4_rep3_fold4,0.6744,0.671,0.149439,51497,47.7,4,3,4
FullySNN,subj4_rep4_fold0,0.5172,0.5188,0.13881,51497,54.0,4,4,0
FullySNN,subj4_rep4_fold1,0.5977,0.5887,0.192473,51497,93.6,4,4,1
FullySNN,subj4_rep4_fold2,0.5465,0.5421,0.168641,51497,69.7,4,4,2
FullySNN,subj4_rep4_fold3,0.5814,0.5763,0.1728,51497,49.9,4,4,3
FullySNN,subj4_rep4_fold4,0.6279,0.6264,0.171001,51497,100.1,4,4,4
FullySNN,subj5_rep0_fold0,0.4943,0.4778,0.188364,51497,48.3,5,0,0
FullySNN,subj5_rep0_fold1,0.4828,0.4885,0.183067,51497,82.7,5,0,1
FullySNN,subj5_rep0_fold2,0.5,0.4901,0.211795,51497,62.8,5,0,2
FullySNN,subj5_rep0_fold3,0.4884,0.4883,0.130301,51497,81.4,5,0,3
FullySNN,subj5_rep0_fold4,0.4302,0.4159,0.157451,51497,33.2,5,0,4
FullySNN,subj5_rep1_fold0,0.4828,0.4723,0.155263,51497,135.4,5,1,0
FullySNN,subj5_rep1_fold1,0.4713,0.4703,0.165876,51497,102.1,5,1,1
FullySNN,subj5_rep1_fold2,0.4302,0.4272,0.169786,51497,60.4,5,1,2
FullySNN,subj5_rep1_fold3,0.4186,0.3863,0.193023,51497,62.3,5,1,3
FullySNN,subj5_rep1_fold4,0.3721,0.3451,0.183555,51497,52.1,5,1,4
FullySNN,subj5_rep2_fold0,0.4483,0.445,0.175901,51497,52.2,5,2,0
FullySNN,subj5_rep2_fold1,0.4713,0.4711,0.189272,51497,78.8,5,2,1
FullySNN,subj5_rep2_fold2,0.4419,0.4358,0.130111,51497,121.9,5,2,2
FullySNN,subj5_rep2_fold3,0.4419,0.4302,0.1535,51497,132.5,5,2,3
FullySNN,subj5_rep2_fold4,0.4302,0.4189,0.190289,51497,58.2,5,2,4
FullySNN,subj5_rep3_fold0,0.4138,0.4143,0.19755,51497,50.4,5,3,0
FullySNN,subj5_rep3_fold1,0.4598,0.439,0.138749,51497,86.3,5,3,1
FullySNN,subj5_rep3_fold2,0.4419,0.4438,0.183404,51497,61.0,5,3,2
FullySNN,subj5_rep3_fold3,0.4535,0.4272,0.148974,51497,44.4,5,3,3
FullySNN,subj5_rep3_fold4,0.4302,0.4319,0.187283,51497,61.6,5,3,4
FullySNN,subj5_rep4_fold0,0.4023,0.3954,0.152821,51497,39.8,5,4,0
FullySNN,subj5_rep4_fold1,0.4368,0.4315,0.145085,51497,61.5,5,4,1
FullySNN,subj5_rep4_fold2,0.4186,0.4155,0.163149,51497,52.5,5,4,2
FullySNN,subj5_rep4_fold3,0.3837,0.3752,0.185582,51497,78.4,5,4,3
FullySNN,subj5_rep4_fold4,0.4767,0.4752,0.198557,51497,62.3,5,4,4
FullySNN,subj6_rep0_fold0,0.5517,0.5427,0.124222,51497,96.5,6,0,0
FullySNN,subj6_rep0_fold1,0.5632,0.5576,0.166639,51497,77.9,6,0,1
FullySNN,subj6_rep0_fold2,0.4302,0.396,0.198193,51497,44.2,6,0,2
FullySNN,subj6_rep0_fold3,0.4884,0.4826,0.164718,51497,40.2,6,0,3
FullySNN,subj6_rep0_fold4,0.5233,0.4981,0.124479,51497,65.5,6,0,4
FullySNN,subj6_rep1_fold0,0.4943,0.4845,0.213566,51497,45.2,6,1,0
FullySNN,subj6_rep1_fold1,0.5632,0.5661,0.188206,51497,96.8,6,1,1
FullySNN,subj6_rep1_fold2,0.4884,0.4845,0.167214,51497,73.0,6,1,2
FullySNN,subj6_rep1_fold3,0.4884,0.478,0.121394,51497,70.7,6,1,3
FullySNN,subj6_rep1_fold4,0.5349,0.5223,0.147279,51497,64.7,6,1,4
FullySNN,subj6_rep2_fold0,0.5287,0.5238,0.162977,51497,73.2,6,2,0
FullySNN,subj6_rep2_fold1,0.4598,0.4552,0.108675,51497,50.6,6,2,1
FullySNN,subj6_rep2_fold2,0.5116,0.5108,0.177344,51497,70.3,6,2,2
FullySNN,subj6_rep2_fold3,0.5233,0.5215,0.14432,51497,60.1,6,2,3
FullySNN,subj6_rep2_fold4,0.5,0.4998,0.159943,51497,53.2,6,2,4
FullySNN,subj6_rep3_fold0,0.4713,0.4686,0.108428,51497,50.6,6,3,0
FullySNN,subj6_rep3_fold1,0.5402,0.5379,0.180152,51497,91.2,6,3,1
FullySNN,subj6_rep3_fold2,0.4767,0.4738,0.126507,51497,39.0,6,3,2
FullySNN,subj6_rep3_fold3,0.4651,0.4635,0.189835,51497,50.7,6,3,3
FullySNN,subj6_rep3_fold4,0.5465,0.5328,0.128821,51497,42.0,6,3,4
FullySNN,subj6_rep4_fold0,0.5057,0.4995,0.176268,51497,54.6,6,4,0
FullySNN,subj6_rep4_fold1,0.4713,0.4624,0.20795,51497,77.8,6,4,1
FullySNN,subj6_rep4_fold2,0.5116,0.5107,0.144158,51497,97.6,6,4,2
FullySNN,subj6_rep4_fold3,0.4651,0.4598,0.130181,51497,52.5,6,4,3
FullySNN,subj6_rep4_fold4,0.5349,0.5261,0.118056,51497,90.6,6,4,4
FullySNN,subj7_rep0_fold0,0.4368,0.4316,0.146162,51497,71.7,7,0,0
FullySNN,subj7_rep0_fold1,0.4598,0.4564,0.185885,51497,53.7,7,0,1
FullySNN,subj7_rep0_fold2,0.4186,0.4204,0.154382,51497,43.5,7,0,2
FullySNN,subj7_rep0_fold3,0.4302,0.4265,0.170549,51497,61.3,7,0,3
FullySNN,subj7_rep0_fold4,0.3953,0.3699,0.129958,51497,48.4,7,0,4
FullySNN,subj7_rep1_fold0,0.4713,0.4717,0.158045,51497,120.5,7,1,0
FullySNN,subj7_rep1_fold1,0.3793,0.3799,0.176826,51497,45.7,7,1,1
FullySNN,subj7_rep1_fold2,0.4302,0.4271,0.135803,51497,52.7,7,1,2
FullySNN,subj7_rep1_fold3,0.4302,0.4279,0.135788,51497,49.3,7,1,3
FullySNN,subj7_rep1_fold4,0.5349,0.5352,0.149044,51497,63.9,7,1,4
FullySNN,subj7_rep2_fold0,0.4598,0.46,0.148349,51497,113.7,7,2,0
FullySNN,subj7_rep2_fold1,0.4713,0.4674,0.14127,51497,85.5,7,2,1
FullySNN,subj7_rep2_fold2,0.4186,0.4139,0.164644,51497,93.6,7,2,2
FullySNN,subj7_rep2_fold3,0.4186,0.4145,0.14281,51497,84.8,7,2,3
FullySNN,subj7_rep2_fold4,0.3837,0.3753,0.176454,51497,57.8,7,2,4
FullySNN,subj7_rep3_fold0,0.4483,0.4423,0.135621,51497,46.6,7,3,0
FullySNN,subj7_rep3_fold1,0.4943,0.494,0.159486,51497,70.4,7,3,1
FullySNN,subj7_rep3_fold2,0.3953,0.3819,0.15935,51497,50.0,7,3,2
FullySNN,subj7_rep3_fold3,0.4535,0.44,0.154679,51497,72.6,7,3,3
FullySNN,subj7_rep3_fold4,0.3372,0.3224,0.15556,51497,48.8,7,3,4
FullySNN,subj7_rep4_fold0,0.4483,0.4397,0.160363,51497,44.1,7,4,0
FullySNN,subj7_rep4_fold1,0.3678,0.3582,0.140144,51497,69.1,7,4,1
FullySNN,subj7_rep4_fold2,0.4767,0.4772,0.160634,51497,81.2,7,4,2
FullySNN,subj7_rep4_fold3,0.4419,0.4417,0.148486,51497,56.3,7,4,3
FullySNN,subj7_rep4_fold4,0.4535,0.4543,0.142399,51497,64.0,7,4,4
FullySNN,subj8_rep0_fold0,0.4713,0.4607,0.170624,51497,40.1,8,0,0
FullySNN,subj8_rep0_fold1,0.4598,0.4363,0.156584,51497,80.9,8,0,1
FullySNN,subj8_rep0_fold2,0.4651,0.4621,0.179094,51497,61.3,8,0,2
FullySNN,subj8_rep0_fold3,0.4419,0.4164,0.180755,51497,78.6,8,0,3
FullySNN,subj8_rep0_fold4,0.5349,0.5297,0.131919,51497,106.4,8,0,4
FullySNN,subj8_rep1_fold0,0.4368,0.4321,0.161394,51497,101.7,8,1,0
FullySNN,subj8_rep1_fold1,0.4483,0.4324,0.159513,51497,61.6,8,1,1
FullySNN,subj8_rep1_fold2,0.5465,0.5376,0.157952,51497,75.5,8,1,2
FullySNN,subj8_rep1_fold3,0.4651,0.453,0.157501,51497,43.3,8,1,3
FullySNN,subj8_rep1_fold4,0.4767,0.4556,0.174817,51497,61.6,8,1,4
FullySNN,subj8_rep2_fold0,0.5632,0.55,0.167402,51497,105.3,8,2,0
FullySNN,subj8_rep2_fold1,0.4713,0.4557,0.165383,51497,82.4,8,2,1
FullySNN,subj8_rep2_fold2,0.5,0.4928,0.171334,51497,97.7,8,2,2
FullySNN,subj8_rep2_fold3,0.5233,0.5133,0.182993,51497,69.0,8,2,3
FullySNN,subj8_rep2_fold4,0.3837,0.3789,0.12421,51497,40.4,8,2,4
FullySNN,subj8_rep3_fold0,0.4598,0.4512,0.175703,51497,82.7,8,3,0
FullySNN,subj8_rep3_fold1,0.4368,0.4323,0.108805,51497,59.8,8,3,1
FullySNN,subj8_rep3_fold2,0.4884,0.4837,0.121743,51497,58.9,8,3,2
FullySNN,subj8_rep3_fold3,0.5698,0.5623,0.169306,51497,112.5,8,3,3
FullySNN,subj8_rep3_fold4,0.4535,0.4398,0.179124,51497,80.8,8,3,4
FullySNN,subj8_rep4_fold0,0.5977,0.5942,0.194386,51497,69.7,8,4,0
FullySNN,subj8_rep4_fold1,0.4828,0.4721,0.1325,51497,68.0,8,4,1
FullySNN,subj8_rep4_fold2,0.5233,0.5233,0.16652,51497,63.2,8,4,2
FullySNN,subj8_rep4_fold3,0.5,0.4957,0.127704,51497,91.7,8,4,3
FullySNN,subj8_rep4_fold4,0.4651,0.4054,0.163103,51497,61.6,8,4,4
FullySNN,subj9_rep0_fold0,0.6322,0.6296,0.10794,51497,112.2,9,0,0
FullySNN,subj9_rep0_fold1,0.5747,0.5595,0.129769,51497,92.5,9,0,1
FullySNN,subj9_rep0_fold2,0.6279,0.609,0.137197,51497,62.4,9,0,2
FullySNN,subj9_rep0_fold3,0.6279,0.6148,0.177379,51497,116.2,9,0,3
FullySNN,subj9_rep0_fold4,0.6163,0.6006,0.145545,51497,97.8,9,0,4
FullySNN,subj9_rep1_fold0,0.6897,0.6707,0.177799,51497,147.9,9,1,0
FullySNN,subj9_rep1_fold1,0.6207,0.6152,0.169037,51497,87.3,9,1,1
FullySNN,subj9_rep1_fold2,0.6512,0.6354,0.144392,51497,86.0,9,1,2
FullySNN,subj9_rep1_fold3,0.6279,0.6075,0.128267,51497,118.1,9,1,3
FullySNN,subj9_rep1_fold4,0.5233,0.5117,0.181013,51497,47.2,9,1,4
FullySNN,subj9_rep2_fold0,0.6667,0.6433,0.211402,51497,117.3,9,2,0
FullySNN,subj9_rep2_fold1,0.5517,0.5304,0.117098,51497,47.2,9,2,1
FullySNN,subj9_rep2_fold2,0.5814,0.557,0.128235,51497,101.3,9,2,2
FullySNN,subj9_rep2_fold3,0.6279,0.6178,0.150113,51497,113.5,9,2,3
FullySNN,subj9_rep2_fold4,0.6279,0.6219,0.161474,51497,59.5,9,2,4
FullySNN,subj9_rep3_fold0,0.5517,0.5289,0.107285,51497,80.6,9,3,0
FullySNN,subj9_rep3_fold1,0.5287,0.5133,0.164435,51497,46.9,9,3,1
FullySNN,subj9_rep3_fold2,0.6628,0.6599,0.14227,51497,111.0,9,3,2
FullySNN,subj9_rep3_fold3,0.593,0.5863,0.143817,51497,67.8,9,3,3
FullySNN,subj9_rep3_fold4,0.593,0.5873,0.145874,51497,89.1,9,3,4
FullySNN,subj9_rep4_fold0,0.5172,0.505,0.136364,51497,49.1,9,4,0
FullySNN,subj9_rep4_fold1,0.5172,0.5027,0.155408,51497,62.9,9,4,1
FullySNN,subj9_rep4_fold2,0.6279,0.6157,0.146579,51497,114.3,9,4,2
FullySNN,subj9_rep4_fold3,0.6163,0.5988,0.130364,51497,81.9,9,4,3
FullySNN,subj9_rep4_fold4,0.6977,0.6825,0.124124,51497,117.8,9,4,4
